index	id	name	cluster	cluster_name	boundary_ratio
491	T1060	Registry Run Keys / Startup Folder	0	Evasion_Persistence	1.0048058187280768
218	T1536	Revert Cloud Instance	0	Evasion_Persistence	1.0048764174761808
208	T1558.005	Ccache Files	0	Evasion_Persistence	1.0080782055902204
401	T1558.001	Golden Ticket	0	Evasion_Persistence	1.0095826841397468
528	T1052.001	Exfiltration over USB	0	Evasion_Persistence	1.009934575376052
453	T1608	Stage Capabilities	0	Evasion_Persistence	1.0100544479356195
111	T1547	Boot or Logon Autostart Execution	0	Evasion_Persistence	1.012021544675184
186	T1590.004	Network Topology	0	Evasion_Persistence	1.0137160054148793
413	T1583.003	Virtual Private Server	0	Evasion_Persistence	1.0152715213076648
342	T1557.001	LLMNR/NBT-NS Poisoning and SMB Relay	0	Evasion_Persistence	1.0177989525011488
147	T1053.003	Cron	0	Evasion_Persistence	1.018305958090497
568	T1114.002	Remote Email Collection	0	Evasion_Persistence	1.0232994839789797
353	T1548.001	Setuid and Setgid	0	Evasion_Persistence	1.0260052560089155
351	T1548	Abuse Elevation Control Mechanism	0	Evasion_Persistence	1.028581992084892
232	T1567	Exfiltration Over Web Service	0	Evasion_Persistence	1.0289247731269255
109	T1114.001	Local Email Collection	0	Evasion_Persistence	1.0295980545052492
152	T1070.002	Clear Linux or Mac System Logs	0	Evasion_Persistence	1.0298693892302166
245	T1055	Process Injection	0	Evasion_Persistence	1.0300954853914293
96	T1542.003	Bootkit	0	Evasion_Persistence	1.0308073528925938
233	T1219	Remote Access Tools	0	Evasion_Persistence	1.0313662792453056
707	T1595.001	Scanning IP Blocks	0	Evasion_Persistence	1.0317331466793593
321	T1027.001	Binary Padding	0	Evasion_Persistence	1.0318592213353117
167	T1119	Automated Collection	0	Evasion_Persistence	1.0320956889779054
761	T1596.005	Scan Databases	0	Evasion_Persistence	1.0346948172214063
93	T1552.005	Cloud Instance Metadata API	0	Evasion_Persistence	1.0353405791987988
322	T1505.003	Web Shell	0	Evasion_Persistence	1.035683975121033
603	T1102.002	Bidirectional Communication	0	Evasion_Persistence	1.0369572913684117
410	T1070	Indicator Removal	0	Evasion_Persistence	1.0421768242408187
100	T1522	Cloud Instance Metadata API	0	Evasion_Persistence	1.0422813212562847
449	T1552.001	Credentials In Files	0	Evasion_Persistence	1.0444041989803303
704	T1498	Network Denial of Service	0	Evasion_Persistence	1.0461405095915564
9	T1027.011	Fileless Storage	0	Evasion_Persistence	1.0467365423150492
143	T1542.005	TFTP Boot	0	Evasion_Persistence	1.0475866268762188
443	T1059.008	Network Device CLI	0	Evasion_Persistence	1.0500662415664757
487	T1072	Software Deployment Tools	0	Evasion_Persistence	1.0560083121911301
463	T1021.007	Cloud Services	0	Evasion_Persistence	1.059113973742643
393	T1059	Command and Scripting Interpreter	0	Evasion_Persistence	1.0596567227493212
798	T1094	Custom Command and Control Protocol	0	Evasion_Persistence	1.0608938161692438
417	T1083	File and Directory Discovery	0	Evasion_Persistence	1.0654476977018534
638	T1499	Endpoint Denial of Service	0	Evasion_Persistence	1.0664968107659565
81	T1542.001	System Firmware	0	Evasion_Persistence	1.0673068153220333
803	T1505.006	vSphere Installation Bundles	0	Evasion_Persistence	1.0691789888219796
717	T1071.001	Web Protocols	0	Evasion_Persistence	1.0717608488274084
420	T1055.004	Asynchronous Procedure Call	0	Evasion_Persistence	1.0750769423809163
221	T1140	Deobfuscate/Decode Files or Information	0	Evasion_Persistence	1.076431421160934
557	T1571	Non-Standard Port	0	Evasion_Persistence	1.0790171305967238
59	T1123	Audio Capture	0	Evasion_Persistence	1.0814993730940297
228	T1195	Supply Chain Compromise	0	Evasion_Persistence	1.0856074313035091
421	T1020.001	Traffic Duplication	0	Evasion_Persistence	1.0858102751540641
676	T1059.003	Windows Command Shell	0	Evasion_Persistence	1.0875535256724804
196	T1053	Scheduled Task/Job	0	Evasion_Persistence	1.0880481363289976
631	T1550.004	Web Session Cookie	0	Evasion_Persistence	1.0884890087374817
157	T1021.004	SSH	0	Evasion_Persistence	1.0919158021367459
566	T1027	Obfuscated Files or Information	0	Evasion_Persistence	1.0929675349551515
508	T1210	Exploitation of Remote Services	0	Evasion_Persistence	1.094819095620317
813	T1601.002	Downgrade System Image	0	Evasion_Persistence	1.096658481461075
776	T1480.001	Environmental Keying	0	Evasion_Persistence	1.1003977235025355
307	T1610	Deploy Container	0	Evasion_Persistence	1.1060526234127674
793	T1490	Inhibit System Recovery	0	Evasion_Persistence	1.1063560618549528
710	T1037.004	RC Scripts	0	Evasion_Persistence	1.1097546621926972
545	T1559	Inter-Process Communication	0	Evasion_Persistence	1.1175882418303953
715	T1027.002	Software Packing	0	Evasion_Persistence	1.1185715102419034
514	T1547.001	Registry Run Keys / Startup Folder	0	Evasion_Persistence	1.1203537814753202
220	T1005	Data from Local System	0	Evasion_Persistence	1.124361261318144
799	T1102.001	Dead Drop Resolver	0	Evasion_Persistence	1.1247149494339392
702	T1070.004	File Deletion	0	Evasion_Persistence	1.1263136940149732
311	T1543.004	Launch Daemon	0	Evasion_Persistence	1.1269900666278672
498	T1546.001	Change Default File Association	0	Evasion_Persistence	1.1271015073230626
30	T1222.002	Linux and Mac File and Directory Permissions Modification	0	Evasion_Persistence	1.1287959703747534
768	T1003.003	NTDS	0	Evasion_Persistence	1.12991205594992
579	T1599	Network Boundary Bridging	0	Evasion_Persistence	1.1313818011136216
696	T1537	Transfer Data to Cloud Account	0	Evasion_Persistence	1.1323402218801664
683	T1070.009	Clear Persistence	0	Evasion_Persistence	1.1368893003525378
748	T1648	Serverless Execution	0	Evasion_Persistence	1.1383244362685756
511	T1534	Internal Spearphishing	0	Evasion_Persistence	1.140301166214662
611	T1570	Lateral Tool Transfer	0	Evasion_Persistence	1.1517902523489014
325	T1552.004	Private Keys	0	Evasion_Persistence	1.1549551332652221
61	T1133	External Remote Services	0	Evasion_Persistence	1.1620093415311226
429	T1074	Data Staged	0	Evasion_Persistence	1.1729157260902046
21	T1027.009	Embedded Payloads	0	Evasion_Persistence	1.1751000578605897
