index	id	name	cluster	cluster_name	distance_to_centroid
703	T1189	Drive-by Compromise	0	Evasion_Persistence	5.423333110153429
539	T1059.004	Unix Shell	0	Evasion_Persistence	5.5556306097897385
292	T1560	Archive Collected Data	0	Evasion_Persistence	5.976957062332687
522	T1048	Exfiltration Over Alternative Protocol	0	Evasion_Persistence	6.086468128666501
725	T1584.004	Server	0	Evasion_Persistence	6.146082887116285
126	T1559.002	Dynamic Data Exchange	0	Evasion_Persistence	6.17473494565973
692	T1505	Server Software Component	0	Evasion_Persistence	6.245135771660009
547	T1039	Data from Network Shared Drive	0	Evasion_Persistence	6.538986945998606
693	T1485	Data Destruction	0	Evasion_Persistence	6.539478030464062
762	T1564.001	Hidden Files and Directories	0	Evasion_Persistence	6.669466783149889
117	T1036.008	Masquerade File Type	0	Evasion_Persistence	6.864287539904139
743	T1105	Ingress Tool Transfer	0	Evasion_Persistence	7.1339090991339
297	T1021	Remote Services	0	Evasion_Persistence	7.27285868991765
91	T1561	Disk Wipe	0	Evasion_Persistence	7.413193288034386
4	T1560.001	Archive via Utility	0	Evasion_Persistence	7.460070041843987
180	T1530	Data from Cloud Storage	0	Evasion_Persistence	7.876364232277457
610	T1567.002	Exfiltration to Cloud Storage	0	Evasion_Persistence	8.030382277458285
272	T1029	Scheduled Transfer	0	Evasion_Persistence	8.117314447882192
339	T1092	Communication Through Removable Media	0	Evasion_Persistence	8.229481892129314
194	T1074.002	Remote Data Staging	0	Evasion_Persistence	9.334623948999669
97	T1025	Data from Removable Media	0	Evasion_Persistence	9.408427500894357
219	T1091	Replication Through Removable Media	0	Evasion_Persistence	9.641625772363641
629	T1030	Data Transfer Size Limits	0	Evasion_Persistence	10.84571894434631
102	T1074.001	Local Data Staging	0	Evasion_Persistence	11.035745690758265
500	T1071.002	File Transfer Protocols	0	Evasion_Persistence	12.650115180150907
784	T1053.002	At	1	Mixed_General_Purpose	4.51286434592241
355	T1019	System Firmware	1	Mixed_General_Purpose	5.052587792990288
326	T1583.004	Server	1	Mixed_General_Purpose	5.098511414503433
640	T1065	Uncommonly Used Port	1	Mixed_General_Purpose	5.1655457271445355
330	T1547.003	Time Providers	1	Mixed_General_Purpose	5.190389914277191
